user,web_anomaly
JMS0859,0
JMV1450,0
JMW0038,0
JNB0673,0
JNR1592,0
JOB0532,0
JOE1672,0
JOM1740,0
JOR1039,0
JOR1221,0
JOR1495,0
JPB0450,0
JPK0945,0
JPM0035,1
JPW0533,0
JQC0210,1
JQS1350,0
JRB0759,0
JRC0238,0
JRC1963,1
JRE1402,0
JRH0993,0
JRS0674,0
JRW1374,0
JSA0468,0
JSB0803,0
JSB0860,0
JSB1915,0
JSH1678,0
JSO1500,0
JTB0163,0
JTF0313,0
JTK0784,0
JTS0903,0
JUL0610,0
JUP1472,0
JUW1135,0
JVC1704,0
JVH0571,1
JVH1575,0
JVM0772,0
JWS0047,0
JXH1061,0
JXN0581,0
JYC0959,0
JYS0621,0
KAC1209,0
KAD0387,0
KAD0817,0
KAG0547,1
KAG0566,1
KAH1868,0
KAH1977,0
KAJ1413,0
KAM0169,0
KAM0645,1
KAW0431,0
KAW0642,1
KBB1294,0
KBB1803,1
KBC0818,0
KBC1390,0
KBC1680,0
KBG1201,0
KBL0908,0
KBL1728,0
KBP0124,0
KBR0575,0
KCB1799,0
KCC1988,0
KCF0767,1
KCG0044,0
KCG1615,0
KCH1437,0
KCJ1788,0
KCK1494,0
KCL0099,0
KCM0402,0
KCM0466,0
KCR1118,0
KCW1215,1
KDB1036,0
KDB1206,1
KDC0996,0
KDC1240,0
KDG1330,0
KDL1901,0
KDP1706,0
KEE0823,0
KEG1006,0
KEM1211,0
KEO0202,0
KES1207,1
KEW0198,1
KFG1727,0
KFH0943,0
KFS1029,0
KGD0416,0
KGL0178,0
KGM1031,0
KHG0205,0
KHH1556,0
KHS1850,0
KHT0739,0
KHW0289,0
KIB0089,0
KIC0438,0
KIF0951,0
KIS1205,0
KJA0347,1
KJG1121,0
KJH0475,0
KJH0804,0
KJH0872,0
KJM0889,0
KJM1303,0
KJN0240,0
KJS1956,1
KJW1664,0
KKL1481,0
KKP0064,0
KKP1311,0
KKS0087,0
KLB0918,0
KLG0576,0
KLM0941,0
KLM1508,0
KLR0112,0
KLW1789,0
KMC1934,0
KMG0062,0
KMH0529,0
KMK1096,0
KMM0014,0
KMM1703,0
KMN0028,0
KMO0382,0
KMR0377,0
KNM0100,0
KOG1386,0
KOL1923,0
KPM0579,0
KPM1002,0
KQM1769,0
KRA1047,0
KRC0098,0
KRC0441,0
KRC0842,0
KRC1348,0
KRM1306,0
KRS0172,0
KSC1255,0
KSC1352,0
KSL0808,0
KSS1005,0
KSS1519,0
KST1643,0
KSW0708,0
KTS0058,1
KUB1569,0
KVC1487,0
KVF1143,1
KVP1424,0
KVV0871,0
KWF0849,0
KWM0365,1
KZB1630,0
KZM0362,0
LAD0226,0
LAF1938,0
LAH0463,0
LAS0129,0
LAS0256,0
LBL0578,0
LCB1869,0
LCR0521,0
LCR1344,0
LCS1760,0
LCW0821,0
LDF0644,1
LDM0399,0
LFB0452,0
LHA0303,0
LHD1233,0
LHD1750,0
LHL0130,0
LHP0320,0
LIB1125,0
LIG1756,0
LIJ1581,0
LIL1199,0
LJC1146,0
LJF1138,0
LJH1027,0
LJL1891,0
LJM0215,0
LJM0375,0
LJM1807,1
LJP1584,0
LJV1620,0
LKB0734,0
LKC0405,0
LKC1796,0
LKL1895,0
LKM0230,0
LKP1714,0
LLB0437,1
LLF1234,0
LLL1469,0
LLP1436,0
LLW0179,0
LMG0065,0
LMM0167,0
LMP1543,0
LMW0837,0
LNS0317,0
LPL0420,0
LPL0877,0
LPS1875,1
LRB0568,0
LRB1496,0
LRF0549,1
LRF1009,0
LRV1554,0
LRW1079,0
LRW1357,0
LSB1588,1
LSC1951,0
LSD1231,0
LSF1709,0
LSH0464,0
LSJ0979,0
LSM1228,0
LSM1382,1
LSN1462,0
LSO1783,0
LTB0308,0
LTH0528,0
LTP0072,0
LTS1378,0
LUH1376,0
LVC0408,0
LVF1626,0
LXM1361,0
LYL1334,0
MAB0500,0
MAB1340,1
MAC1175,0
MAD0207,0
MAE0515,0
MAF0293,0
MAF0467,0
MAF1623,0
MAG0780,0
MAM0045,0
MAM0557,0
MAM1293,0
MAP0424,0
MAR1075,0
MAS0783,0
MAW0469,0
MAW1397,0
MAW1974,0
MBG1455,0
MBH1177,0
MBK1726,0
MBM0145,0
MBM0712,0
MBW1149,0
MCB0227,0
MCB0582,0
MCB1145,0
MCC1372,0
MCH0620,0
MCL1953,0
MCP0611,0
MCS0242,0
MCS1414,0
MCT0695,0
MCV1046,0
MCW0505,0
MCW1367,0
MDB0351,0
MDC0520,1
MDK1412,0
MDL0294,0
MDN0132,0
MDR0572,0
MDR1497,0
MDS0680,0
MEB1743,0
MEC0212,0
MEH0029,0
MEM0221,0
MES0966,0
MES1674,0
MEW0485,0
MFM1400,0
MGB1235,0
MGC0646,1
MGG1342,0
MGH0593,0
MGM0539,0
MGS1944,0
MGT0898,0
MHH0980,0
MHK0565,0
MHM0660,1
MHM1645,0
MHP1377,0
MHS1277,0
MIB0203,0
MIB1265,0
MIC0916,0
MJA1784,0
MJF1600,0
MJF1646,0
MJK0527,0
MJR0711,0
MJW1758,0
MKC0869,0
MKG0606,0
MKH0260,0
MKK0364,1
MKR1094,1
MKT1931,0
MKW1422,0
MLC0141,1
MLH0942,1
MLL0162,0
MLM1614,0
MLW1038,0
MMB0383,0
MMB0556,0
MMB1967,1
MMC1008,0
MMD1477,0
MME1034,0
MMK1532,0
MML0631,1
MMM0082,0
MMM1655,0
MMO0531,0
MMR0390,0
MMR1458,0
MMR1502,0
MMS1905,0
MNE1698,0
MNM1948,0
MOB1071,0
MOD1927,0
MON0700,0
MOS0359,0
MOW1888,0
MPF0690,0
MPK1844,0
MQS0196,1
MRH0407,0
MRW0625,0
MSC0216,0
MSK0117,0
MSM1800,0
MSN1911,0
MSS0799,1
MTD0971,0
MTH0737,0
MTP1582,0
MTS0958,0
MUP1819,0
MUW0570,0
MVM0092,0
MVN1518,0
MWB0225,0
MWC0761,0
MXM0184,1
MYB0686,0
MYB1332,0
MZO1066,0
MZV1557,0
NAB1673,0
NAH1366,0
NAO1281,0
NBB1935,0
NBH0488,0
NBL1190,0
NBL1490,0
NBM1257,0
NBP0252,1
NCB0657,0
NCC0454,0
NCM1243,0
NCU1166,0
NEG0281,0
NEP1848,0
NER1278,0
NFH0677,0
NFJ1694,0
NFS0617,0
NGB1625,0
NHA0054,1
NHB1529,0
NHD0247,0
NHH1099,0
NHR0768,0
NIM1203,0
NIM1282,0
NIV1608,0
NJB0011,0
NJC0003,0
NJD1644,0
NJJ0434,1
NJK1732,0
NJP0665,0
NJS1194,0
NJV1818,0
NKD0115,0
NKF1871,0
NKG0319,0
NKH0704,0
NKM1738,0
NKN1405,0
NKT1510,0
NLC1113,0
NMF1088,0
NMK0536,0
NMM0026,0
NMP0782,0
NMP1003,0
NMV0716,0
NNB1355,0
NNO0832,0
NOB1015,0
NRH0510,0
NRH1383,0
NRM1656,0
NRO1752,0
NRR0476,0
NRR1835,0
NRS0270,0
NSS0926,0
NTB0710,0
NTG1667,0
NTM0305,0
NTV1777,0
NUW1599,0
NVA1748,1
NWH0960,0
NWP1609,0
NZH1839,0
NZL1395,0
OAB0181,0
OAJ0244,0
OAP0978,0
OBN1958,1
OCD1985,0
OCL1245,0
OCW1127,0
ODA0931,1
ODB0034,0
ODG1158,0
OFA1415,0
OFB1017,0
OFM0341,1
OFS0030,0
OHA1516,0
OHC1798,0
OHR0583,0
OHS0036,0
OIP1053,0
OJC0930,0
OJF1882,0
OJP1860,1
OKC0155,0
OKH0453,0
OKM1092,0
OLM1747,0
ONB1833,0
ONG1642,0
OQE0920,0
ORB0455,0
ORR0813,0
OSS1463,0
OTB0008,0
OTE0760,0
OWC0518,0
OWS0279,0
PAA0121,0
PAG0429,1
PAH0819,0
PAM0867,0
PAP1570,0
PBC0077,0
PBS0120,0
PCB0567,0
PCK0271,0
PDB1766,0
PDH1180,0
PEM0277,0
PFM1795,0
PGY1112,0
PHG1778,0
PHP0436,0
PHY0730,0
PIE1712,0
PIR1632,0
PJB0886,0
PJC0254,0
PJC0370,0
PKF1346,0
PKS0278,0
PKS1187,0
PLF1030,0
PLL1043,0
PLM1716,0
PMB1928,0
PMC0815,0
PMC1560,0
PMM1117,1
PNA1776,0
PPB1181,0
PRD0922,0
PRF0257,1
PRG0336,0
PRH0706,0
PRL0585,0
PRL0965,0
PSC0426,0
PSS0157,0
PSV1737,0
PTD0273,0
PTH0005,0
PTH1889,0
PTM1432,0
PTV0067,0
PWB1739,0
PWF0709,0
PXS0749,0
QAP0266,0
QCM0672,0
QCR0394,0
QDB1765,0
QEL1515,0
QGB0554,0
QGC0435,1
QJF0725,0
QJH1605,0
QJS1362,0
QKB0562,0
QKB1893,1
QNB1329,0
QRC1676,0
QRF0039,0
QSG1150,0
QSM1042,0
QSS1380,0
QWP1513,0
QZH0367,1
RAA0263,0
RAB0251,0
RAB1453,0
RAH0052,1
RAH0609,0
RAR0875,1
RAS0197,1
RAS1982,0
RAT0514,0
RAV0088,0
RBA1723,0
RBC1624,0
RBD0122,0
RBD1304,0
RBH0661,0
RBN1906,0
RCD0299,0
RCG0584,0
RCH1216,0
RCL1864,0
RCW1932,0
RDB0546,0
RDC0128,0
RDM0489,0
RDP1751,0
RDS1398,0
RDT0361,0
RDW1710,1
REF1924,0
REL0910,0
REL1335,1
REM1733,0
RFC1991,0
RFP1918,0
RFS0513,0
RGA1622,0
RHB1193,0
RHD1155,0
RHG0882,0
RHM0775,0
RIK0629,0
RIP1368,0
RIS1254,0
RJC0381,0
RJD1533,0
RJG0511,0
RJM0409,0
RJM0634,1
RJS1979,0
RJW0348,1
RJW1406,0
RKC0355,0
RKF0080,0
RKF1268,0
RKG0607,0
RKM0478,0
RKW1936,0
RLF0472,0
RLM1578,0
RLP0666,0
RMB1821,0
RMH0906,0
RMK1771,1
RMN1226,0
RMP0754,0
RMT0496,0
RMV1820,0
RNB1685,1
RNC1295,0
ROA0482,0
ROB0477,0
RPJ1159,0
RPM0125,0
RQB0884,0
RRC0891,0
RRG1253,0
RRS0056,0
RSB1054,0
RSH0836,0
RSM1133,0
RSM1426,0
RSS1825,0
RTB0140,0
RTH0564,0
RUM0165,0
RVJ0046,0
RWJ1403,0
RWP1153,0
RWR0991,0
RXH1139,0
RYG0413,1
RYP0839,0
RZB0358,0
SAA0374,1
SAF1261,0
SAF1942,0
SAH0833,0
SAM0628,0
SAM0911,0
SAW1961,0
SBL1161,0
SBN1279,0
SBP1176,0
SCB0187,0
SCC0379,0
SCC1470,0
SCF0430,0
SCH0670,0
SCI0778,0
SCO1719,0
SCW1456,1
SDF0318,0
SDH1854,0
SDL0541,0
SDR0388,0
SDT0600,0
SDW1781,0
SEC0985,0
SEL1062,0
SEO0946,0
SFA1912,0
SFG1360,0
SFJ0856,0
SFS1109,0
SGB0428,0
SGH0834,0
SGN0146,0
SHC1499,0
SHG1897,0
SIG0640,0
SIH0801,0
SIS0042,0
SIV1287,0
SJA0635,1
SJC0232,0
SJC1563,0
SJD1957,0
SJG0228,0
SJG1417,0
SJP1023,0
SKB1024,0
SKB1962,0
SKC0074,0
SKE1251,0
SKF0786,1
SKF1892,0
SKH1910,0
SKL0325,0
SKN1688,0
SKV0041,0
SKW0066,0
SLC1391,0
SLC1419,0
SLC1865,0
SLD1471,0
SLF1195,0
SLL0193,1
SLM1526,0
SLS1969,1
SLZ0276,0
SMB0473,0
SME1271,1
SMK1323,0
SMN0397,0
SMS0432,0
SMW1131,0
SMW1764,1
SNA0415,0
SNC0218,1
SNC1721,0
SNK1280,0
SNO0033,1
SOP1142,1
SPB1853,0
SPH1244,0
SQC1072,0
SQC1296,0
SRC1468,0
SRM1184,0
SRP1576,0
SRR0324,0
SRR1521,0
SSA0188,0
SSG0726,0
SSH1780,0
SSM1663,0
SSN1130,0
SSS1057,0
SSS1129,0
SSS1683,0
STH0135,0
STH0353,0
STW0237,0
SVB0209,0
SVF1858,0
SWB1809,0
SWC1392,0
SWM1101,0
SWM1653,0
SYB0093,0
SYH1902,0
SZN1421,0
TAB0519,0
TAG1610,0
TAH0300,0
TAJ0023,0
TAK0501,0
TAL1665,0
TAW0689,0
TBA0283,1
TBE1972,1
TBF1107,0
TBH1514,0
TBM1476,0
TBM1904,0
TBP0548,1
TCA1183,0
TCC0311,1
TCC0771,0
TCC1298,0
TCF0559,0
TCH0264,0
TCL0855,0
TCP0380,0
TCW1808,0
TDB1920,0
TDC0800,0
TDC1086,0
TDF0785,1
TDH1351,1
TDK0753,0
TDR1930,0
TES1536,0
TFS1081,0
TFW1388,0
TFW1681,0
THB1069,0
TIH0573,0
TIR0025,0
TJB1012,0
TJG0170,0
TJO0663,1
TJP0616,0
TKH1718,0
TKP1186,0
TLB0894,0
TLM0421,0
TLS0643,1
TLW1050,0
TLW1555,0
TMC0934,0
TME0887,1
TMM0292,0
TMR0186,0
TMT0851,0
TMT1509,0
TMW1907,0
TNB1616,0
TNH1048,0
TOL1914,0
TPO1049,0
TRA1671,0
TRB1093,0
TRB1702,0
TRC1838,0
TRP0892,0
TRS0224,0
TRW0667,0
TSB1546,0
TSG0262,0
TSH1734,0
TSJ0655,0
TTD0288,0
TTG0460,0
TTM0059,1
TTR1792,0
TUJ1007,0
TWB1223,1
UAB0534,0
UAM1108,0
UAR0024,0
UBG1493,0
UCC0395,0
UCD0608,0
UCM1572,0
UEH0944,0
UGB0031,0
UHM1273,0
UIS1637,0
UJC0329,0
UKG0386,0
UKM0845,0
UMB0108,0
UMB0310,0
UMB0322,0
UMH1547,0
UMT1084,0
UNN0707,0
UOR1486,0
URB1668,0
USM0703,0
USW1994,0
UTM0493,0
VAC0731,0
VAH1292,0
VBK0007,0
VCB1325,0
VCC0258,1
VCF1602,0
VCG1873,0
VCH0461,0
VCM0992,0
VDB0481,0
VFA1284,0
VLV0933,0
VMD0850,0
VMP1252,0
VPA0974,0
VRP0267,0
VSB1317,0
VSH1899,0
VUW0873,0
VVG0624,0
VWM0491,0
WAF1652,0
WAH0793,1
WAH1774,0
WAS1823,0
WBB0339,0
WBK1077,0
WBP0828,0
WCB0806,0
WCN0261,0
WCO0020,0
WCR1830,0
WCR1998,0
WCW1013,0
WDP1689,0
WDS1286,0
WDT1634,0
WDT1754,0
WEC0304,0
WFV0687,0
WGF1260,0
WHB1247,0
WHG1669,0
WIR1720,0
WIW1212,0
WJM1922,0
WLH1827,0
WLN0852,0
WLN1730,0
WLP0123,0
WMH1300,0
WMS0486,0
WMS1274,1
WNB1558,0
WOG0797,1
WOM1587,0
WOS1834,0
WPC1984,0
WPL0086,0
WRB1978,0
WRH0526,0
WRH0868,0
WSE1363,0
WSK1857,0
WSW1091,1
WTC0699,0
WWW0701,0
WYG0599,0
WZB0733,0
XAB0622,0
XAM0376,0
XAO1684,0
XAW0912,0
XBK0246,0
XCC1786,0
XDG1256,0
XDM0723,0
XFK0050,0
XJB1052,0
XJH0483,0
XJP1627,0
XJS1358,0
XKB0040,0
XKB1829,0
XKR0168,0
XMG1579,0
XNC1338,1
XRS0498,0
YBD1929,0
YBH0948,0
YBH1926,0
YCC0119,1
YDH0577,0
YDM1822,0
YEG1439,1
YHO0982,0
YIN0342,0
YJB0171,0
YJB0829,0
YKW1943,0
YLH0423,0
YLR1188,0
YMF1089,0
YMJ0243,0
YNC1336,0
YNO0103,0
YSH1997,0
YVJ0986,0
YWF1562,0
YYH0949,0
ZAC0499,0
ZAD1035,0
ZAD1345,1
ZAD1621,0
ZAH0598,0
ZAR0235,0
ZBC0291,0
ZBG0938,0
ZCB0983,0
ZDH1266,0
ZEH0685,0
ZEP0543,1
ZHB1104,0
ZHP0989,0
ZHR0596,0
ZIE0741,0
ZIN1633,0
ZJN1492,0
ZJT1601,0
ZKH0164,0
ZKP0542,0
ZLM1418,0
ZNP1565,0
ZOC0154,0
ZOF1559,0
ZPG1909,0
ZRF1980,0
ZUR1449,0
ZVW1475,0
ZWS0755,0
ZXR1452,0
