user,logon_risk
JMV1450,0.5541871921182266
JMW0038,0.5
JNB0673,0.5
JNR1592,0.9825268817204301
JOB0532,0.5391621129326047
JOE1672,0.5
JOM1740,0.49859943977591037
JOR1039,0.2507002801120448
JOR1221,0.5210084033613446
JOR1495,0.20277078085642317
JPB0450,0.0
JPK0945,0.5
JPM0035,0.005555555555555556
JPW0533,0.3647984267453294
JQC0210,0.4295900178253119
JQS1350,0.16818642350557245
JRB0759,0.0
JRC0238,0.21389645776566757
JRC1963,0.0
JRE1402,0.23109243697478993
JRH0993,0.01680672268907563
JRS0674,0.4369873228933632
JRW1374,0.49159663865546216
JSA0468,0.6192946058091287
JSB0803,0.38381742738589214
JSB0860,0.5
JSB1915,0.5
JSH1678,0.0
JSO1500,0.1750503018108652
JTB0163,0.31896551724137934
JTF0313,0.15391084945332212
JTK0784,0.5
JTS0903,0.23809523809523808
JUL0610,0.1663306451612903
JUP1472,0.018032786885245903
JUW1135,0.6770999680613222
JVC1704,0.0
JVH0571,0.5
JVH1575,0.6481033091202583
JVM0772,0.226890756302521
JWS0047,0.559873617693523
JXH1061,0.22284122562674094
JXN0581,0.3441226575809199
JYC0959,0.32484725050916496
JYS0621,0.4047186932849365
KAC1209,0.025923016496465043
KAD0387,0.0
KAD0817,0.5368314833501514
KAG0547,0.3631739572736521
KAG0566,0.3930131004366812
KAH1868,0.17182817182817184
KAH1977,0.0
KAJ1413,0.17973231357552583
KAM0169,0.23529411764705882
KAM0645,0.0
KAW0431,0.45938375350140054
KAW0642,0.0
KBB1294,0.16111111111111112
KBB1803,0.16933867735470942
KBC0818,0.5609065155807366
KBC1390,0.28164556962025317
KBC1680,0.0
KBG1201,0.0
KBL0908,0.1891891891891892
KBL1728,0.38235294117647056
KBP0124,0.40421631530705776
KBR0575,0.5007012622720898
KCB1799,0.23249299719887956
KCC1988,0.5
KCF0767,0.0
KCG0044,0.5308980213089802
KCG1615,0.2174959871589085
KCH1437,0.17269076305220885
KCJ1788,0.14738646101113967
KCK1494,0.23949579831932774
KCL0099,0.3628048780487805
KCM0402,0.549079754601227
KCM0466,0.6236888111888111
KCR1118,0.5703942075623492
KCW1215,0.0
KDB1036,0.22829131652661064
KDB1206,0.0
KDC0996,0.01634877384196185
KDC1240,0.28553770086526575
KDG1330,0.49859943977591037
KDL1901,0.5
KDP1706,0.5
KEE0823,0.726890756302521
KEG1006,0.01680672268907563
KEM1211,0.0
KEO0202,0.3587939698492462
KES1207,0.0
KEW0198,0.02
KFG1727,0.27883650952858574
KFH0943,0.0
KFS1029,0.23344947735191637
KGD0416,0.5
KGL0178,0.13588283157038242
KGM1031,0.22969187675070027
KHG0205,0.45656370656370654
KHH1556,0.4
KHS1850,0.23109243697478993
KHT0739,0.5210084033613446
KHW0289,0.027559055118110236
KIB0089,0.02585410895660203
KIC0438,0.36133603238866396
KIF0951,0.4685929648241206
KIS1205,0.0
KJA0347,0.5
KJG1121,0.6789650215620507
KJH0475,0.2222222222222222
KJH0804,0.438375350140056
KJH0872,0.4856870229007634
KJM0889,0.21341463414634146
KJM1303,0.2759103641456583
KJN0240,0.3674540682414698
KJS1956,0.0
KJW1664,0.3768518518518518
KKL1481,0.0
KKP0064,0.3598790322580645
KKP1311,0.2913165266106443
KKS0087,0.0
KLB0918,0.6898211829436038
KLG0576,0.5
KLM0941,0.0
KLM1508,0.21708683473389356
KLR0112,0.38768115942028986
KLW1789,0.2549019607843137
KMC1934,0.43261964735516373
KMG0062,0.23840206185567012
KMH0529,0.5
KMK1096,0.7478991596638656
KMM0014,0.49859943977591037
KMM1703,0.0
KMN0028,0.0
KMO0382,0.0
KMR0377,0.590669014084507
KNM0100,0.5
KOG1386,0.1987179487179487
KOL1923,0.3295269168026101
KPM0579,0.5
KPM1002,0.011204481792717087
KQM1769,0.24089635854341737
KRA1047,0.17438423645320197
KRC0098,0.07166123778501629
KRC0441,0.3606060606060606
KRC0842,0.0
KRC1348,0.23694029850746268
KRM1306,0.28291316526610644
KRS0172,0.22268907563025211
KSC1255,0.4992987377279102
KSC1352,0.35888187556357076
KSL0808,0.5
KSS1005,0.1077127659574468
KSS1519,0.5
KST1643,0.0
KSW0708,0.0
KTS0058,0.0
KUB1569,0.2922922922922923
KVC1487,0.23809523809523808
KVF1143,0.5
KVP1424,0.23249299719887956
KVV0871,0.5
KWF0849,0.5
KWM0365,0.5
KZB1630,0.0
KZM0362,0.3641456582633053
LAD0226,0.5
LAF1938,0.5
LAH0463,0.6328413284132841
LAS0129,0.3592314118629908
LAS0256,0.47474747474747475
LBL0578,0.5007012622720898
LCB1869,0.22741935483870968
LCR0521,0.09329710144927536
LCR1344,0.23562412342215988
LCS1760,0.3602421796165489
LCW0821,0.7296918767507002
LDF0644,0.0
LDM0399,0.1356749311294766
LFB0452,0.0
LHA0303,0.0
LHD1233,0.4782608695652174
LHD1750,0.33239962651727356
LHL0130,0.4992987377279102
LHP0320,0.0
LIB1125,0.7282157676348547
LIG1756,0.3142857142857143
LIJ1581,0.5965130759651308
LIL1199,0.0
LJC1146,0.5
LJF1138,0.7363571934798016
LJH1027,0.24025974025974026
LJL1891,0.24581005586592178
LJM0215,0.5
LJM0375,0.7240896358543417
LJM1807,0.23498233215547704
LJP1584,0.6030456852791878
LJV1620,0.21506276150627615
LKB0734,0.4887955182072829
LKC0405,0.0
LKC1796,0.24089635854341737
LKL1895,0.5
LKM0230,0.25153374233128833
LKP1714,0.4649859943977591
LLB0437,0.5
LLF1234,0.5098039215686274
LLL1469,0.0
LLP1436,0.23809523809523808
LLW0179,0.1685214626391097
LMG0065,0.3532289628180039
LMM0167,0.0
LMP1543,0.4992987377279102
LMW0837,0.0
LNS0317,0.4744990892531876
LPL0420,0.5
LPL0877,0.3548707753479125
LPS1875,0.2338935574229692
LRB0568,0.5
LRB1496,0.23949579831932774
LRF0549,0.36666666666666664
LRF1009,0.21708683473389356
LRV1554,0.3185947910357359
LRW1079,0.2692307692307692
LRW1357,0.5012315270935961
LSB1588,0.983739837398374
LSC1951,0.5
LSD1231,0.5042016806722689
LSF1709,0.4733893557422969
LSH0464,0.6143260409315455
LSJ0979,0.459915611814346
LSM1228,0.4591584158415842
LSM1382,0.19390581717451524
LSN1462,0.0
LSO1783,0.24089635854341737
LTB0308,0.0
LTH0528,0.3537871524448706
LTP0072,0.0
LTS1378,0.3619441571871768
LUH1376,0.5
LVC0408,0.3753501400560224
LVF1626,0.27011494252873564
LXM1361,0.41456582633053224
LYL1334,0.0
MAB0500,0.0
MAB1340,0.1669266770670827
MAC1175,0.32847341337907376
MAD0207,0.5
MAE0515,0.0
MAF0293,0.353515625
MAF0467,0.6221804511278195
MAF1623,0.2538569424964937
MAG0780,0.15768463073852296
MAM0045,0.5620936280884266
MAM0557,0.5
MAM1293,0.21988795518207283
MAP0424,0.5
MAR1075,0.35064935064935066
MAS0783,0.0
MAW0469,0.6122448979591837
MAW1397,0.2338935574229692
MAW1974,0.0
MBG1455,0.5
MBH1177,0.5
MBK1726,0.49019607843137253
MBM0145,0.0
MBM0712,0.05132450331125828
MBW1149,0.4357682619647355
MCB0227,0.32560137457044674
MCB0582,0.5
MCB1145,0.3551307847082495
MCC1372,0.4579831932773109
MCH0620,0.3598790322580645
MCL1953,0.0
MCP0611,0.42
MCS0242,0.22268907563025211
MCS1414,0.23669467787114845
MCT0695,0.5
MCV1046,0.15123194562446898
MCW0505,0.0
MCW1367,0.5
MDB0351,0.26784140969162995
MDC0520,0.0
MDK1412,0.23949579831932774
MDL0294,0.5
MDN0132,0.5098039215686274
MDR0572,0.5
MDR1497,0.21079691516709512
MDS0680,0.5
MEB1743,0.35843373493975905
MEC0212,0.5
MEH0029,0.35807422266800404
MEM0221,0.1489547038327526
MES0966,0.5
MES1674,0.5
MEW0485,0.0
MFM1400,0.2372448979591837
MGB1235,0.36635006784260515
MGC0646,0.0
MGG1342,0.1956521739130435
MGH0593,0.3485772357723577
MGM0539,0.4626865671641791
MGS1944,0.44418052256532065
MGT0898,0.7296918767507002
MHH0980,0.5
MHK0565,0.0
MHM0660,0.5
MHM1645,0.0
MHP1377,0.3587939698492462
MHS1277,0.23669467787114845
MIB0203,0.37183544303797467
MIB1265,0.5
MIC0916,0.6732605729877217
MJA1784,0.3333333333333333
MJF1600,0.26750700280112044
MJF1646,0.0
MJK0527,0.5
MJR0711,0.0
MJW1758,0.33529907329401853
MKC0869,0.39949748743718594
MKG0606,0.33035714285714285
MKH0260,0.4594059405940594
MKK0364,0.3567362428842505
MKR1094,0.533
MKT1931,0.5
MKW1422,0.33608490566037735
MLC0141,0.0
MLH0942,0.0
MLL0162,0.5
MLM1614,0.19061302681992337
MLW1038,0.22408963585434175
MMB0383,0.0
MMB0556,0.36163522012578614
MMB1967,0.0
MMC1008,0.009817671809256662
MMD1477,0.0
MME1034,0.23809523809523808
MMK1532,0.5
MML0631,0.0
MMM0082,0.0
MMM1655,0.0
MMO0531,0.47058823529411764
MMR0390,0.0
MMR1458,0.0
MMR1502,0.2184873949579832
MMS1905,0.5
MNE1698,0.0
MNM1948,0.5
MOB1071,0.24369747899159663
MOD1927,0.36467702371218313
MON0700,0.5007012622720898
MOS0359,0.0
MOW1888,0.23983169705469845
MPF0690,0.7647058823529411
MPK1844,0.0
MQS0196,0.0
MRH0407,0.23307291666666666
MRW0625,0.3944706675657451
MSC0216,0.06535947712418301
MSK0117,0.0
MSM1800,0.242296918767507
MSN1911,0.5
MSS0799,0.49859943977591037
MTD0971,0.37823834196891193
MTH0737,0.4116140051238258
MTP1582,0.9807162534435262
MTS0958,0.36133603238866396
MUP1819,0.0
MUW0570,0.3094059405940594
MVM0092,0.0
MVN1518,0.3474576271186441
MWB0225,0.3715194908512331
MWC0761,0.0
MXM0184,0.49859943977591037
MYB0686,0.7376306620209059
MYB1332,0.21994884910485935
MZO1066,0.2693877551020408
MZV1557,0.5
NAB1673,0.5709134615384616
NAH1366,0.5
NAO1281,0.24178403755868544
NBB1935,0.5
NBH0488,0.0
NBL1190,0.22252747252747251
NBL1490,0.2638640429338104
NBM1257,0.46078431372549017
NBP0252,0.44020797227036396
NCB0657,0.5
NCC0454,0.3794498381877023
NCM1243,0.42016806722689076
NCU1166,0.6037037037037037
NEG0281,0.5
NEP1848,0.22829131652661064
NER1278,0.3069679849340866
NFH0677,0.357
NFJ1694,0.0
NFS0617,0.4579831932773109
NGB1625,0.23176470588235293
NHA0054,0.34442270058708413
NHB1529,0.4992987377279102
NHD0247,0.0
NHH1099,0.7380952380952381
NHR0768,0.0
NIM1203,0.0
NIM1282,0.31017369727047145
NIV1608,0.2574750830564784
NJB0011,0.5232067510548524
NJC0003,0.22609819121447028
NJD1644,0.0
NJJ0434,0.49789621318373073
NJK1732,0.4215686274509804
NJP0665,0.5
NJS1194,0.24509803921568626
NJV1818,0.0
NKD0115,0.49299719887955185
NKF1871,0.1701913393756294
NKG0319,0.3631739572736521
NKH0704,0.0
NKM1738,0.3196652719665272
NKN1405,0.24316939890710382
NKT1510,0.22969187675070027
NLC1113,0.7153652392947103
NMF1088,0.15866558177379983
NMK0536,0.49859943977591037
NMM0026,0.5194300518134715
NMP0782,0.014675052410901468
NMP1003,0.022408963585434174
NMV0716,0.0
NNB1355,0.5
NNO0832,0.0
NOB1015,0.1710794297352342
NRH0510,0.11661341853035144
NRH1383,0.22566122678671918
NRM1656,0.1481042654028436
NRO1752,0.3016006739679865
NRR0476,0.23109243697478993
NRR1835,0.0
NRS0270,0.7269959404600812
NSS0926,0.6658345221112696
NTB0710,0.0
NTG1667,0.5
NTM0305,0.0
NTV1777,0.24390243902439024
NUW1599,1.0
NVA1748,0.5
NWH0960,0.5
NWP1609,0.3819444444444444
NZH1839,0.15690866510538642
NZL1395,0.22554347826086957
OAB0181,0.22969187675070027
OAJ0244,0.0
OAP0978,0.5
OBN1958,0.0
OCD1985,0.01293103448275862
OCL1245,0.32003257328990226
OCW1127,0.6465067778936392
ODA0931,0.012510425354462052
ODB0034,0.5
ODG1158,0.3528816986855409
OFA1415,0.21708683473389356
OFB1017,0.23529411764705882
OFM0341,0.0
OFS0030,0.5094339622641509
OHA1516,0.22969187675070027
OHC1798,0.25862068965517243
OHR0583,0.3959866220735786
OHS0036,0.4137466307277628
OIP1053,0.2320675105485232
OJC0930,0.0
OJF1882,0.242296918767507
OJP1860,0.23422159887798036
OKC0155,0.5
OKH0453,0.5504807692307693
OKM1092,0.5456410256410257
OLM1747,0.5
ONB1833,0.0
ONG1642,0.0
OQE0920,0.6600556715379262
ORB0455,0.5
ORR0813,0.47124824684431976
OSS1463,0.0
OTB0008,0.21988795518207283
OTE0760,0.0
OWC0518,0.0
OWS0279,0.2169811320754717
PAA0121,0.3209677419354839
PAG0429,0.49299719887955185
PAH0819,0.7125
PAM0867,0.49859943977591037
PAP1570,0.6162117452440034
PBC0077,0.02054794520547945
PBS0120,0.0
PCB0567,0.5
PCK0271,0.7512716174974567
PDB1766,0.24509803921568626
PDH1180,0.4480830670926518
PEM0277,0.006493506493506494
PFM1795,0.1442741208295762
PGY1112,0.45932203389830506
PHG1778,0.25384615384615383
PHP0436,0.4992987377279102
PHY0730,0.22969187675070027
PIE1712,0.5
PIR1632,0.0
PJB0886,0.34491315136476425
PJC0254,0.5
PJC0370,0.0
PKF1346,0.22268907563025211
PKS0278,0.0
PKS1187,0.3761467889908257
PLF1030,0.18181818181818182
PLL1043,0.23669467787114845
PLM1716,0.5
PMB1928,0.5
PMC0815,0.725201072386059
PMC1560,0.2787821122740247
PMM1117,0.652542372881356
PNA1776,0.1337579617834395
PPB1181,0.5
PRD0922,0.5709696261682243
PRF0257,0.24929971988795518
PRG0336,0.22829131652661064
PRH0706,0.0
PRL0585,0.5
PRL0965,0.3602421796165489
PSC0426,0.39915966386554624
PSS0157,0.5
PSV1737,0.5325248070562293
PTD0273,0.6575512740832815
PTH0005,0.2603448275862069
PTH1889,0.14039408866995073
PTM1432,0.23148148148148148
PTV0067,0.25796178343949044
PWB1739,0.5
PWF0709,0.10244988864142539
PXS0749,0.5
QAP0266,0.7619047619047619
QCM0672,0.5
QCR0394,0.23684210526315788
QDB1765,0.22969187675070027
QEL1515,0.1715736040609137
QGB0554,0.5
QGC0435,0.29767441860465116
QJF0725,0.1554907677356657
QJH1605,0.17467652495378927
QJS1362,0.43201754385964913
QKB0562,0.0
QKB1893,0.5
QNB1329,0.16365066876475218
QRC1676,0.0
QRF0039,0.5
QSG1150,0.5
QSM1042,0.22295514511873352
QSS1380,0.3293460925039872
QWP1513,0.16150870406189555
QZH0367,0.3108108108108108
RAA0263,0.28928928928928926
RAB0251,0.5
RAB1453,0.5
RAH0052,0.0
RAH0609,0.18089430894308944
RAR0875,0.3693486590038314
RAS0197,0.0
RAS1982,0.0
RAT0514,0.1027900146842878
RAV0088,0.0
RBA1723,0.5
RBC1624,0.3333333333333333
RBD0122,0.5
RBD1304,0.17772108843537415
RBH0661,0.5
RBN1906,0.5
RCD0299,0.1611271676300578
RCG0584,0.40408805031446543
RCH1216,0.10801781737193764
RCL1864,0.14133114215283485
RCW1932,0.5
RDB0546,0.4346774193548387
RDC0128,0.33160285528877353
RDM0489,0.0
RDP1751,0.5
RDS1398,0.1611328125
RDT0361,0.5
RDW1710,0.4523809523809524
REF1924,0.3727714748784441
REL0910,0.6818181818181818
REL1335,0.23669467787114845
REM1733,0.3213660245183888
RFC1991,0.5
RFP1918,0.5
RFS0513,0.0
RGA1622,0.28431372549019607
RHB1193,0.24369747899159663
RHD1155,0.3482959268495428
RHG0882,0.4439461883408072
RHM0775,0.16324535679374388
RIK0629,0.3145353455123114
RIP1368,0.5
RIS1254,0.38235294117647056
RJC0381,0.0
RJD1533,0.5
RJG0511,0.0
RJM0409,0.3598790322580645
RJM0634,0.0
RJS1979,0.0
RJW0348,0.375
RJW1406,0.28019323671497587
RKC0355,0.41876750700280113
RKF0080,0.0
RKF1268,0.484593837535014
RKG0607,0.24369747899159663
RKM0478,0.23949579831932774
RKW1936,0.5
RLF0472,0.6147308781869688
RLM1578,0.7161484453360081
RLP0666,0.5
RMB1821,0.16666666666666666
RMH0906,0.5
RMK1771,0.36133603238866396
RMN1226,0.4392764857881137
RMP0754,0.37661290322580643
RMT0496,0.0
RMV1820,0.0
RNB1685,0.0
RNC1295,0.22068403908794787
ROA0482,0.23109243697478993
ROB0477,0.15107296137339055
RPJ1159,0.3339130434782609
RPM0125,0.5
RQB0884,0.35807422266800404
RRC0891,0.46638655462184875
RRG1253,0.48641304347826086
RRS0056,0.0
RSB1054,0.22829131652661064
RSH0836,0.0
RSM1133,0.714625850340136
RSM1426,0.23249299719887956
RSS1825,0.0
RTB0140,0.0
RTH0564,0.0
RUM0165,0.0
RVJ0046,0.6087262491203378
RWJ1403,0.24649859943977592
RWP1153,0.5
RWR0991,0.010111223458038422
RXH1139,0.35881841876629017
RYG0413,0.5
RYP0839,0.0
RZB0358,0.3598790322580645
SAA0374,0.5287588294651867
SAF1261,0.5
SAF1942,0.4317343173431734
SAH0833,0.0
SAM0628,0.5590551181102362
SAM0911,0.6150870406189555
SAW1961,0.0
SBL1161,0.5056022408963585
SBN1279,0.1634517766497462
SBP1176,0.5
SCB0187,0.4856396866840731
SCC0379,0.0
SCC1470,0.0
SCF0430,0.5
SCH0670,0.5
SCI0778,0.1847649918962723
SCO1719,0.3619047619047619
SCW1456,0.5
SDF0318,0.2108843537414966
SDH1854,0.1644486692015209
SDL0541,0.5
SDR0388,0.022727272727272728
SDT0600,0.22268907563025211
SDW1781,0.23529411764705882
SEC0985,0.5
SEL1062,0.24379232505643342
SEO0946,0.3419293218720153
SFA1912,0.5909863945578231
SFG1360,0.5
SFJ0856,0.5
SFS1109,0.742296918767507
SGB0428,0.2990732940185341
SGH0834,0.0
SGN0146,0.2301523656776263
SHC1499,0.242296918767507
SHG1897,0.5
SIG0640,0.0
SIH0801,0.5
SIS0042,0.6085626911314985
SIV1287,0.16432865731462926
SJA0635,0.0
SJC0232,0.5
SJC1563,0.48599439775910364
SJD1957,0.0
SJG0228,0.3458359821996186
SJG1417,0.15564853556485356
SJP1023,0.34276729559748426
SKB1024,0.23109243697478993
SKB1962,0.0
SKC0074,0.0
SKE1251,0.5775462962962963
SKF0786,0.49159663865546216
SKF1892,0.16552250190694126
SKH1910,0.3998109640831758
SKL0325,0.5
SKN1688,0.0
SKV0041,0.5573012939001848
SKW0066,0.16873278236914602
SLC1391,0.23809523809523808
SLC1419,0.1702127659574468
SLC1865,0.23363095238095238
SLD1471,0.0
SLF1195,0.23529411764705882
SLL0193,0.017432646592709985
SLM1526,0.5559701492537313
SLS1969,0.0
SLZ0276,0.5
SMB0473,0.23249299719887956
SME1271,0.22408963585434175
SMK1323,0.19467213114754098
SMN0397,0.0
SMS0432,0.344391785150079
SMW1131,0.7418407310704961
SMW1764,0.4
SNA0415,0.5
SNC0218,0.0
SNC1721,0.4887955182072829
SNK1280,0.2117437722419929
SNO0033,0.0
SOP1142,0.48873873873873874
SPB1853,0.22128851540616246
SPH1244,0.39775910364145656
SQC1072,0.22986577181208054
SQC1296,0.23529411764705882
SRC1468,0.0
SRM1184,0.22829131652661064
SRP1576,0.723404255319149
SRR0324,0.4579831932773109
SRR1521,0.5
SSA0188,0.0
SSG0726,0.22300140252454417
SSH1780,0.24649859943977592
SSM1663,0.5
SSN1130,0.75
SSS1057,0.16933207902163688
SSS1129,0.6689349112426035
SSS1683,0.1346153846153846
STH0135,0.0
STH0353,0.5
STW0237,0.0
SVB0209,0.5080862533692723
SVF1858,0.23019271948608136
SWB1809,0.23109243697478993
SWC1392,0.22969187675070027
SWM1101,0.7366946778711485
SWM1653,0.0
SYB0093,0.0
SYH1902,0.5
SZN1421,0.21544715447154472
TAB0519,0.0
TAG1610,0.2783018867924528
TAH0300,0.5588865096359743
TAJ0023,0.0
TAK0501,0.0
TAL1665,0.5
TAW0689,0.6434730895034195
TBA0283,0.40963855421686746
TBE1972,0.0
TBF1107,0.7138849929873773
TBH1514,0.242296918767507
TBM1476,0.0
TBM1904,0.5
TBP0548,0.5
TCA1183,0.5
TCC0311,0.24649859943977592
TCC0771,0.23109243697478993
TCC1298,0.23809523809523808
TCF0559,0.3562058526740666
TCH0264,0.4117647058823529
TCL0855,0.3452266152362584
TCP0380,0.0
TCW1808,0.36114421930870083
TDB1920,0.3609706774519717
TDC0800,0.4887955182072829
TDC1086,0.18778625954198475
TDF0785,0.44677871148459386
TDH1351,0.2338935574229692
TDK0753,0.5
TDR1930,0.3606060606060606
TES1536,0.5
TFS1081,0.1658291457286432
TFW1388,0.15864022662889518
TFW1681,0.0
THB1069,0.23031026252983294
TIH0573,0.4141856392294221
TIR0025,0.3522267206477733
TJB1012,0.1694736842105263
TJG0170,0.5434173669467787
TJO0663,0.5
TJP0616,0.4992987377279102
TKH1718,0.3253382533825338
TKP1186,0.226890756302521
TLB0894,0.015120967741935484
TLM0421,0.48764044943820223
TLS0643,0.0
TLW1050,0.22408963585434175
TLW1555,0.4103641456582633
TMC0934,0.00684931506849315
TME0887,0.5
TMM0292,0.5
TMR0186,0.5
TMT0851,0.4144903117101938
TMT1509,0.22969187675070027
TMW1907,0.3609706774519717
TNB1616,0.2945990180032733
TNH1048,0.23809523809523808
TOL1914,0.5
TPO1049,0.22154471544715448
TRA1671,0.5
TRB1093,0.726890756302521
TRB1702,0.0
TRC1838,0.0
TRP0892,0.44677871148459386
TRS0224,0.35019455252918286
TRW0667,0.3595166163141994
TSB1546,0.5
TSG0262,0.5
TSH1734,0.4733893557422969
TSJ0655,0.5
TTD0288,0.1502403846153846
TTG0460,0.32362459546925565
TTM0059,0.0
TTR1792,0.18222222222222223
TUJ1007,0.011204481792717087
TWB1223,0.5196078431372549
UAB0534,0.49299719887955185
UAM1108,0.7424242424242424
UAR0024,0.5
UBG1493,0.24369747899159663
UCC0395,0.5
UCD0608,0.24509803921568626
UCM1572,1.0
UEH0944,0.5
UGB0031,0.0
UHM1273,0.14960629921259844
UIS1637,0.0
UJC0329,0.5
UKG0386,0.0
UKM0845,0.0
UMB0108,0.5
UMB0310,0.22408963585434175
UMB0322,0.0
UMH1547,0.4943977591036415
UMT1084,0.1706827309236948
UNN0707,0.0
UOR1486,0.0
URB1668,0.5
USM0703,0.0
USW1994,0.5322164948453608
UTM0493,0.0
VAC0731,0.23249299719887956
VAH1292,0.2562674094707521
VBK0007,0.5
VCB1325,0.25630252100840334
VCC0258,0.5
VCF1602,0.2828125
VCG1873,0.23109243697478993
VCH0461,0.4992987377279102
VCM0992,0.006776379477250726
VDB0481,0.23809523809523808
VFA1284,0.1657142857142857
VLV0933,0.0
VMD0850,0.5
VMP1252,0.3397790055248619
VPA0974,0.40318302387267907
VRP0267,0.7181712962962963
VSB1317,0.29238754325259514
VSH1899,0.38074204946996465
VUW0873,0.4
VVG0624,0.358609794628752
VWM0491,0.0
WAF1652,0.0
WAH0793,0.4943977591036415
WAH1774,0.24064837905236908
WAS1823,0.0
WBB0339,0.16449348044132397
WBK1077,0.16314779270633398
WBP0828,0.5318471337579618
WCB0806,0.5
WCN0261,0.49182561307901906
WCO0020,0.0
WCR1830,0.0
WCR1998,0.49719887955182074
WCW1013,0.22888283378746593
WDP1689,0.0
WDS1286,0.25125628140703515
WDT1634,0.0
WDT1754,0.3606060606060606
WEC0304,0.0
WFV0687,0.6237776634071024
WGF1260,0.45098039215686275
WHB1247,0.48366013071895425
WHG1669,0.5
WIR1720,0.4254545454545455
WIW1212,0.0
WJM1922,0.3545183714001986
WLH1827,0.0
WLN0852,0.5
WLN1730,0.3795045045045045
WLP0123,0.5
WMH1300,0.36363636363636365
WMS0486,0.0
WMS1274,0.226890756302521
WNB1558,0.4341736694677871
WOG0797,0.5
WOM1587,0.7137096774193549
WOS1834,0.0
WPC1984,0.0
WPL0086,0.0
WRB1978,0.0
WRH0526,0.3333333333333333
WRH0868,0.3478964401294498
WSE1363,0.3433734939759036
WSK1857,0.26134585289514867
WSW1091,0.76
WTC0699,0.35691318327974275
WWW0701,0.014084507042253521
WYG0599,0.24509803921568626
WZB0733,0.5154061624649859
XAB0622,0.3097913322632424
XAM0376,0.531317494600432
XAO1684,0.0
XAW0912,0.6890243902439024
XBK0246,0.0
XCC1786,0.23809523809523808
XDG1256,0.5
XDM0723,0.226890756302521
XFK0050,0.5619735258724429
XJB1052,0.2507002801120448
XJH0483,0.0
XJP1627,0.29411764705882354
XJS1358,0.3961424332344214
XKB0040,0.44397759103641454
XKB1829,0.0
XKR0168,0.5
XMG1579,0.8409090909090909
XNC1338,0.14329643296432965
XRS0498,0.0
YBD1929,0.5
YBH0948,0.4269854824935952
YBH1926,0.5
YCC0119,0.08518189884649512
YDH0577,0.3835732430143946
YDM1822,0.0
YEG1439,0.24089635854341737
YHO0982,0.36432350718065004
YIN0342,0.0
YJB0171,0.22383073496659242
YJB0829,0.0
YKW1943,0.5
YLH0423,0.5
YLR1188,0.24509803921568626
YMF1089,0.532953620829943
YMJ0243,0.0
YNC1336,0.5
YNO0103,0.36503067484662577
YSH1997,0.3612424037812289
YVJ0986,0.5
YWF1562,0.34944612286002014
YYH0949,0.5
ZAC0499,0.0
ZAD1035,0.22829131652661064
ZAD1345,0.22128851540616246
ZAD1621,0.3313253012048193
ZAH0598,0.24789915966386555
ZAR0235,0.39686924493554326
ZBC0291,0.5
ZBG0938,0.0
ZCB0983,0.5
ZDH1266,0.4341736694677871
ZEH0685,0.7645440251572327
ZEP0543,0.3801571709233792
ZHB1104,0.5252747252747253
ZHP0989,0.00974817221770918
ZHR0596,0.1672890216579537
ZIE0741,0.5598802395209581
ZIN1633,0.0
ZJN1492,0.21935483870967742
ZJT1601,0.32558139534883723
ZKH0164,0.0
ZKP0542,0.503584229390681
ZLM1418,0.14908456843940715
ZNP1565,0.5
ZOC0154,0.5
ZOF1559,0.5
ZPG1909,0.37296260786193675
ZRF1980,0.0
ZUR1449,0.3602421796165489
ZVW1475,0.0
ZWS0755,0.5
ZXR1452,0.5
