user,psycho_risk
Daphne Phyllis Keith,0.484
Libby Alika Stark,0.522
Harding Ronan Cortez,0.48100000000000004
Kelly Meredith Kinney,0.49900000000000005
Marvin Abdul Wong,0.503
Rigel Hu Dawson,0.44800000000000006
Derek Stone Best,0.506
Nicholas Malachi Fields,0.47700000000000004
Herman Derek Austin,0.5630000000000001
Yoshi Natalie Obrien,0.46599999999999997
Erica Justine Olsen,0.528
Colorado Kamal Barr,0.508
Tobias Kenyon Howe,0.43700000000000006
Simone Bryar Nicholson,0.473
Kelsie Chastity Gross,0.572
Rina Darryl Tillman,0.553
Hadassah Basia Sandoval,0.41800000000000004
Samuel Kenyon Weaver,0.44000000000000006
Denise Naida Flowers,0.5
Oscar Ferris Suarez,0.515
Michelle Althea Page,0.601
Rudyard Tanek Hess,0.554
Honorato Baker Padilla,0.48900000000000005
Josiah Adrian Cantrell,0.48700000000000004
Selma Winifred Calderon,0.43400000000000005
Stephen Henry Charles,0.45499999999999996
Carolyn Cameran Curtis,0.45399999999999996
Sloane McKenzie Barnes,0.501
Grant Caleb Santiago,0.549
Hilary Britanni Frank,0.5549999999999999
Constance Lavinia Zamora,0.503
Erica April Guthrie,0.538
Imani Alexa Hahn,0.51
Gemma Isadora Baldwin,0.42000000000000004
Ashton Casey Roach,0.486
Herrod Jonathan Benton,0.457
Dara Clio Booker,0.499
Reese Stuart Mills,0.47300000000000003
Joel Murphy Stephenson,0.4870000000000001
Drew Quamar Shepard,0.511
Kelsey Celeste Justice,0.516
Glenna Mollie Fischer,0.385
MacKensie Ebony Mcdonald,0.46799999999999997
Cruz Chester Knowles,0.5910000000000001
Quinn Ramona Cole,0.42400000000000004
Rhonda Jescie Welch,0.545
Duncan Xerxes Fuentes,0.443
Calista Anne Dejesus,0.52
Hermione Ayanna Bowers,0.44699999999999995
Susan Lenore Zimmerman,0.44399999999999995
Jade Suki Holden,0.45699999999999996
Sigourney Selma Shepard,0.488
Bryar Constance Sampson,0.483
Prescott Harper Gentry,0.43500000000000005
Gareth Hop Mitchell,0.544
Louis Raymond Bailey,0.44800000000000006
Lana Jocelyn Herman,0.5640000000000001
Regan MacKenzie Puckett,0.41500000000000004
Carter Zachery Yates,0.495
Alexis Mona Hopper,0.44099999999999995
Martin Beau Maxwell,0.43700000000000006
Jonah Blaine Russell,0.43700000000000006
Mufutau Ivor Bryant,0.527
Bree Yuri Vargas,0.41500000000000004
Mira Jessica Kirkland,0.43500000000000005
Eugenia Shafira Mercado,0.5630000000000001
Armand Neil Sparks,0.501
Cooper Grady Weaver,0.492
Eden Tanisha Woodward,0.5640000000000001
Cherokee Amanda Chambers,0.519
Tatiana Alyssa Livingston,0.46599999999999997
Darius Porter Roy,0.505
Harriet Cassidy Patrick,0.454
Prescott Jasper Collins,0.43799999999999994
Karly Maxine Owens,0.525
Heather Kevyn Roman,0.487
Ignacia Tamekah Medina,0.444
Damon Benedict Beard,0.5800000000000001
Valentine Akeem Castro,0.561
Wynter Courtney Reyes,0.46799999999999997
Benjamin Devin Head,0.45
Garrett Rigel Salinas,0.402
Jerome Mufutau Merrill,0.46099999999999997
Patrick Nicolas Ashley,0.491
Shay Kitra Cash,0.42400000000000004
Noelle Karyn Moore,0.491
Dale Cooper Alston,0.469
Martena Ainsley Mcneil,0.475
Pearl Lilah Lamb,0.581
Driscoll Keegan Spears,0.43200000000000005
Neville James Jones,0.532
Naomi Carla Coleman,0.526
Nicolas Hoyt Anthony,0.404
Carl John Graham,0.483
Kaye Kylee Lowery,0.496
Christopher Phelan Small,0.44999999999999996
Felicia Dai Daugherty,0.42600000000000005
Callum Cedric Ratliff,0.482
Mohammad Gray Christensen,0.42800000000000005
Germane Chava Gonzales,0.524
Jada Keely Charles,0.514
Zane Abbot Hines,0.498
Boris Jonas Good,0.46699999999999997
Adena Jolie Bauer,0.512
Dora Cassandra Flynn,0.497
Moana Gemma Talley,0.506
Brennan Thaddeus Dominguez,0.46599999999999997
Colt Caleb Murray,0.51
Herman Neville Jacobson,0.45499999999999996
Kieran Blaine Baker,0.46299999999999997
Hasad Solomon Knowles,0.558
Hedda Imani Kline,0.484
Edward Ciaran Velez,0.47200000000000003
Sean Chaim Owen,0.442
Guy Grant Mills,0.461
John Ulysses Wolf,0.599
Valentine Rigel Preston,0.498
James Nero Brown,0.43299999999999994
Victoria Clare Hebert,0.473
Madaline Fallon Murphy,0.5680000000000001
Adara Kelly Sims,0.527
Peter Wyatt Flores,0.49400000000000005
Lucy Penelope Lyons,0.577
Althea Sonya Hobbs,0.519
Sean Armand Hickman,0.46699999999999997
Kane Connor Kramer,0.493
Cyrus Bruce Carver,0.557
Mira Sasha Mcconnell,0.514
Rosalyn Indigo Kelly,0.44400000000000006
Gray Sloane Vega,0.43600000000000005
Brendan Uriah Hogan,0.5
Ariel Leigh Barr,0.562
Bell Serena Willis,0.512
Colette Isabelle Frye,0.516
Mollie Velma Nunez,0.44100000000000006
Oliver James Fitzpatrick,0.45100000000000007
Isabelle Demetria Wilkins,0.487
Ariana Deborah Larson,0.558
Madaline Hyacinth Knowles,0.527
Garrett Connor Wheeler,0.42000000000000004
Ila Lois Hernandez,0.526
Cameron Octavius Graves,0.47800000000000004
Nathaniel Malcolm Pugh,0.486
Quinlan Alden Potts,0.43399999999999994
Timothy Uriel Jones,0.48
Katelyn Justina Allison,0.46799999999999997
Simone Serena Albert,0.513
Cyrus Baker Kline,0.552
Jacob Berk Benson,0.42100000000000004
Derek Josiah Phillips,0.555
Alfonso James Mccray,0.478
Elmo Barrett Blake,0.44900000000000007
Robert Merritt Velez,0.44800000000000006
Virginia Madeson Potter,0.5740000000000001
Penelope Ingrid Erickson,0.579
Samson Colt Frost,0.537
Shea Chastity Waller,0.486
Leslie Ila Lawson,0.43400000000000005
Kaden Linda Reed,0.46900000000000003
Charity Kameko Cantrell,0.439
September Wyoming Mcdaniel,0.545
Harper Aristotle Bender,0.534
Naomi Ariana Owen,0.503
Macon Malcolm Mason,0.613
Brock Barclay Weaver,0.544
Kato Forrest Griffin,0.47100000000000003
Dora Amelia Spears,0.469
Zenia Jessamine Newton,0.48
Abra Leigh Travis,0.5910000000000001
Fiona Gay Walsh,0.548
Remedios Kylynn Weaver,0.533
Anjolie Evangeline Houston,0.47500000000000003
Mohammad Abdul Davis,0.47100000000000003
Evelyn Maile Mosley,0.41400000000000003
Raphael Sean Mccullough,0.5820000000000001
Nevada Hilary Hood,0.484
Rebekah Sybil Santos,0.539
Jonathan Bruno Lamb,0.52
Eleanor Rina Bonner,0.46599999999999997
Grace Pamela Skinner,0.509
Daniel Jakeem Wilkins,0.533
Jaime Anne Campos,0.455
Cecilia Priscilla Larson,0.505
Cathleen Marcia Lester,0.473
Graham Steven Boyle,0.5489999999999999
Risa Florence Pittman,0.44999999999999996
Gray Mason Mccray,0.499
Perry Tad Hebert,0.587
Keefe Hayden Stuart,0.466
Cameron Keaton Pacheco,0.525
Curran Joel Everett,0.46299999999999997
Emerson Gray George,0.477
Elvis Rooney Blair,0.491
Alan Flynn Pope,0.478
Robert Eric Mullins,0.49
Thaddeus Jelani Garner,0.46199999999999997
Asher Benjamin Butler,0.528
Fitzgerald Robert Sanford,0.492
Fritz William Bean,0.552
Nichole Nomlanga Ochoa,0.43900000000000006
Ulla Mariko Barber,0.396
Mia Allegra Macdonald,0.548
Addison Isaiah Eaton,0.471
Marvin Harrison Miller,0.45799999999999996
Kadeem Leroy Butler,0.503
Sloane Aristotle Finley,0.4760000000000001
Arthur Valentine Paul,0.4660000000000001
Amos Paul Donaldson,0.4610000000000001
Nicolas Forrest Simon,0.502
Phillip Xenos Stafford,0.5030000000000001
Harding Hedley Delacruz,0.486
Cathleen Harriet Nelson,0.519
Denise Lucy Mercado,0.531
TaShya Bell Ayala,0.507
Lana Hillary Pugh,0.46
Nora Leilani Cross,0.561
Trevor Edward Santos,0.44000000000000006
Hope Macey Crane,0.481
Liberty Laura Buchanan,0.547
Nicolas Erich Gonzalez,0.505
Nathaniel Mufutau Kinney,0.43600000000000005
Ramona Fredericka Shepherd,0.462
Theodore Russell Wolf,0.47100000000000003
Todd Rajah Peterson,0.651
Hector Palmer Cooley,0.519
Illana Sara Serrano,0.555
Quamar Gavin Burke,0.504
Tanner Luke Banks,0.513
Zelenia Ivy Noel,0.467
Brenda Paloma Allison,0.498
Sharon Nola Avila,0.41200000000000003
Baker Zahir Chambers,0.53
Kenneth Akeem Johns,0.44599999999999995
Iliana Piper Francis,0.548
Keaton Cain Chavez,0.5640000000000001
Hedda Charity Velasquez,0.507
Graham Isaac Acosta,0.43100000000000005
Hope Amethyst Delacruz,0.5670000000000001
Inez Lee Harvey,0.587
Bree Ria Mcclure,0.44299999999999995
Caryn Kelsey William,0.46299999999999997
Aspen Justine Hill,0.504
Myra Kalia Humphrey,0.529
Hector Lance Herring,0.49100000000000005
Nichole Mariko Mercer,0.5690000000000001
Hasad Forrest Mendoza,0.508
Mia Ora Black,0.5760000000000001
Risa Yen Peterson,0.5539999999999999
Brandon Nehru Ellison,0.5860000000000001
Myra Whoopi Beach,0.413
Zorita Linda Mullins,0.532
Judith Deborah Wynn,0.42600000000000005
Justine Paula Mccullough,0.5930000000000001
Teegan Olivia Lindsay,0.5419999999999999
Glenna Quon Gilmore,0.4680000000000001
Odysseus Keefe Crosby,0.506
Lyle Lionel Wade,0.44700000000000006
Kai Ashely Gibson,0.46099999999999997
Naida Willa Perry,0.513
Alma Shana Carpenter,0.562
Charissa Vivien Short,0.486
Francis Yardley Conley,0.41600000000000004
Geoffrey Eaton Michael,0.541
Avram Elijah Gill,0.515
Preston Reuben Finley,0.516
Autumn Willow Wells,0.47
Ivor Ciaran Head,0.46599999999999997
Thaddeus James Buck,0.521
Juliet Shannon Aguilar,0.559
Regina Sheila Boyer,0.482
Jonathan Driscoll Mckee,0.591
Britanni Rebecca Martin,0.501
Louis James Combs,0.41900000000000004
Hanae September Knapp,0.42400000000000004
Madison Ashely Erickson,0.586
Arsenio Talon Short,0.496
Iliana Jade Mclaughlin,0.5700000000000001
Brennan Dieter Frank,0.498
Zoe Hope Raymond,0.41600000000000004
Candice Adara Mullins,0.508
Kennedy Kenyon Pitts,0.48900000000000005
Shelly Lilah May,0.471
Nyssa Buffy Mercer,0.44599999999999995
Ora Illiana Petersen,0.545
Griffith Xenos Miles,0.43100000000000005
Beverly Jaden Myers,0.535
Cruz Steven Bentley,0.502
Althea Jeanette Terry,0.458
Kendall Stacy Winters,0.524
Xenos Dylan Marshall,0.42600000000000005
Candice Blythe Delaney,0.461
Judith Skyler Bray,0.543
Sage Cecilia Irwin,0.47900000000000004
Carol Eve Burns,0.44200000000000006
Nerea Fredericka Jarvis,0.5800000000000001
Odette Hayley Richardson,0.464
Carla Stella Ewing,0.554
Nicole Jemima Kirk,0.577
Mohammad Caldwell Carroll,0.536
Cassandra Sigourney Velasquez,0.536
Iliana Glenna Nelson,0.41100000000000003
Thomas August Hammond,0.481
Erica Zephr Gay,0.53
Benedict Leo Compton,0.49200000000000005
Idola Blossom Santiago,0.5810000000000001
Wade Martin Hubbard,0.41200000000000003
Caesar Camden Caldwell,0.516
Carson Melvin Duncan,0.45299999999999996
Jared Boris Long,0.517
Marshall Channing Bernard,0.386
Martena Britanni Walters,0.454
Blaine Merritt Cameron,0.482
Emily Audrey Peterson,0.553
Gretchen Shoshana Howard,0.5800000000000001
Benjamin Daquan Petersen,0.42100000000000004
Dean Odysseus Russell,0.51
Ora Dora Gates,0.51
Hiram Wallace Rice,0.549
Hasad Jason Leon,0.501
Hilel Cruz Evans,0.47100000000000003
Zenia Kristen Petty,0.47600000000000003
Rogan Alden Talley,0.45999999999999996
Desirae Dawn Rosales,0.44899999999999995
Nichole Holly Dyer,0.504
Wade Jared Miles,0.45999999999999996
Herrod Solomon Vazquez,0.41200000000000003
Nyssa Ila Mclean,0.609
Deborah Yen Nash,0.42300000000000004
Zane Phelan Gordon,0.5870000000000001
Kuame Jerry Horton,0.47200000000000003
Elijah Wylie Price,0.439
Hamilton Jerry Allen,0.552
Alika Odessa Clayton,0.51
Igor Lucian Rowland,0.41800000000000004
Adria Abra Olsen,0.43500000000000005
Breanna Blossom Gill,0.472
Jenna Aimee Barker,0.558
Jaden Venus Mcgowan,0.535
Georgia Kristen Mccarty,0.485
Quemby Eugenia Lindsay,0.557
Brian Thaddeus Vasquez,0.483
Hall Lewis Gay,0.556
Clayton Raymond Conner,0.40800000000000003
Ursa Sara Wood,0.514
Calvin Wayne Watson,0.492
Arthur Travis Orr,0.42800000000000005
Gay Ivory Cash,0.496
Christian Alfonso Harrison,0.48800000000000004
Murphy Harding Swanson,0.484
Giacomo Francis Shelton,0.497
Blaine Barrett Cooke,0.486
Herrod Jonathan Woodard,0.43100000000000005
Priscilla Molly Cooper,0.537
Zena Xantha Roberson,0.546
Duncan Lionel Walton,0.496
Julian Vaughan Hernandez,0.543
Phelan Raymond Donaldson,0.478
Blair Hiram Middleton,0.5
Yoshi Mary Fuentes,0.502
Oliver Nicolas Guerra,0.45200000000000007
Breanna Iliana Spencer,0.549
Morgan Nicole Evans,0.53
Hannah Jaden Campos,0.589
Justin Chadwick Forbes,0.45299999999999996
Hyatt Kadeem Klein,0.42100000000000004
Savannah Kirestin Fowler,0.515
Echo Winter Adkins,0.46
Flynn Zachary Gilmore,0.44999999999999996
Micah Phelan King,0.511
Price Moses Miles,0.497
Belle Blaine Mcmillan,0.4800000000000001
Uriah Hiram Mccall,0.455
Rana Blossom Haynes,0.5720000000000001
Emi Madonna Marks,0.5690000000000001
Garth Phillip Howell,0.42800000000000005
Amaya Casey Glass,0.469
Blaine Eden Mcguire,0.434
Joelle Desirae Morrison,0.503
Kalia Brenna Luna,0.406
Morgan Alma Fowler,0.563
Aquila William Keith,0.497
Colt Hilel Macias,0.456
Ezra Nathaniel Mooney,0.514
Penelope TaShya Vinson,0.46099999999999997
Chancellor Allen Banks,0.499
Bethany Nicole Newman,0.515
Jordan Cedric Salazar,0.45699999999999996
Matthew Barrett Mcleod,0.44400000000000006
Yasir Benjamin Daniels,0.4
Kamal Bernard Chen,0.5780000000000001
Angela Mona Leonard,0.565
Hedda Melissa Slater,0.546
Nicholas Timon Mueller,0.523
Steel Jesse Alford,0.558
Halee Jade Olsen,0.491
Erasmus Jonathan Goff,0.46599999999999997
Thomas Curran Hurst,0.49700000000000005
Chloe Amethyst Bradley,0.583
Janna Veda Hensley,0.47
Cairo Ryan Mullen,0.392
Nelle Zephr Hammond,0.547
William Leo Humphrey,0.493
Joel Odysseus Rios,0.49500000000000005
Vaughan Chaney Chang,0.462
Buffy Yolanda Ortiz,0.477
Kylan Aiko Conner,0.488
Jin Amir Whitfield,0.49
Ivan Eric Lester,0.498
Breanna Madeline Gonzales,0.537
Paul Salvador Clemons,0.495
Dacey Emerald Whitaker,0.453
Byron Kirk Burks,0.6080000000000001
Jada Anastasia Le,0.495
Yen Melissa James,0.504
Thaddeus Theodore Ruiz,0.45299999999999996
Bryar Athena Stanton,0.425
Damon Elton Wilkins,0.5429999999999999
Jeanette Aimee Russo,0.537
Jocelyn Allegra Cross,0.505
Jakeem Kaseem Barrera,0.541
Indigo Samantha Doyle,0.5840000000000001
Quinn Dana Bradshaw,0.43300000000000005
Deacon Mark Lawrence,0.48000000000000004
Ebony Anika Pace,0.5650000000000001
Kasimir Seth Summers,0.498
Laurel Brenda Lindsey,0.515
Basil Nolan Vaughan,0.46299999999999997
Jin Kaden Byrd,0.46
Deborah Leah Bond,0.558
Abdul Zephania Watkins,0.527
Breanna Karly Arnold,0.555
Rhona Jessica Chen,0.56
Eden Rina Valenzuela,0.517
Willow Wilma Walter,0.527
Jemima Aphrodite Holloway,0.41600000000000004
Lee Shad Oneal,0.559
Freya Mara Gould,0.45899999999999996
Eagan Jarrod Vega,0.469
Gareth Tanner Foreman,0.454
Halee Sopoline Norris,0.607
Rogan Melvin Newman,0.503
Morgan Octavia Dixon,0.43000000000000005
Nina Judith Strong,0.51
Daria Jaime Tate,0.626
Kirby Violet Pena,0.499
Gwendolyn Chava Eaton,0.516
Madaline Kyra Tillman,0.43300000000000005
Michelle Yoshi Booker,0.536
Brent Adam Stone,0.44399999999999995
Zeus Bevis Cameron,0.483
Justine Cameron Valenzuela,0.5740000000000001
Aphrodite Nayda Garner,0.559
Ray Harrison Melendez,0.485
Illana Carissa Mckay,0.5630000000000001
Zeus Isaac Everett,0.40499999999999997
Kim Remedios Allen,0.533
Iliana Maggie Cain,0.52
Conan Galvin Sweet,0.55
Rosalyn Carly Witt,0.491
Beau Austin Heath,0.518
Malachi Timon Simmons,0.45999999999999996
Karleigh Chantale Fowler,0.411
Bert Ralph Gibbs,0.48100000000000004
Lara Yvonne Lopez,0.583
MacKenzie Alma Ruiz,0.499
Graham Wade Gordon,0.48700000000000004
Robin Alexis Bright,0.45099999999999996
Yolanda Belle Hobbs,0.551
Sarah Natalie Knox,0.484
Drew Zephania Obrien,0.46299999999999997
Odette Quail Elliott,0.44499999999999995
Kennan Ignatius Burton,0.455
Laura Kaden Cook,0.455
Francesca Echo Stout,0.507
Steel Herrod Gonzales,0.511
Rooney Duncan Moody,0.46
Suki Astra Wright,0.45299999999999996
Jeanette Heather Mckee,0.501
Laurel Sopoline Navarro,0.516
Donna Jena Aguirre,0.535
Iliana Noelle Kelly,0.43
Jael Ifeoma Griffith,0.541
Hope Rowan Bonner,0.43100000000000005
Athena Maggy Erickson,0.5519999999999999
Penelope Jordan Castro,0.5499999999999999
Kai Clio Marsh,0.6010000000000001
Deborah Tamara Beach,0.46099999999999997
Beau Dalton Bridges,0.4880000000000001
Cole Flynn Jensen,0.508
Ignacia Amela Clark,0.5780000000000001
Sydney Genevieve Nichols,0.529
Aidan Griffith Boyd,0.44499999999999995
Lacey Jennifer Moore,0.535
James Galvin Wagner,0.42400000000000004
Jolene Deanna Combs,0.494
Wesley Raphael Hughes,0.48100000000000004
Kane Slade Long,0.487
Anthony Macaulay Clayton,0.447
Adam Chester Haney,0.5940000000000001
Erica Lara Tran,0.515
Ursula Rachel Bryant,0.52
Dacey Orla Tran,0.46799999999999997
Mikayla MacKenzie Downs,0.44499999999999995
William Orson Sykes,0.5800000000000001
Amir Giacomo Weaver,0.492
Rhoda Danielle Stewart,0.547
Aquila Thane Baldwin,0.496
Chandler Carlos Pennington,0.492
Isadora Sara Kane,0.5650000000000001
Judith Catherine Booker,0.43100000000000005
Kimberley Callie Molina,0.513
Lucy Savannah Jones,0.501
Ashely Venus Hewitt,0.532
Holmes Octavius Deleon,0.516
Chiquita Ruth Cortez,0.518
Maxine Echo Hooper,0.556
Diana Janna Walters,0.53
Micah Clark Brewer,0.488
Eve Sopoline Powell,0.525
Brock Blaine Frederick,0.504
Eric Steven Wilder,0.475
Shoshana Melanie Estrada,0.54
Quyn Rhea Freeman,0.45200000000000007
Hillary Janna Blackburn,0.532
Melyssa Juliet Flores,0.531
Xerxes Kylie Rowland,0.43400000000000005
Jason Stuart Baldwin,0.5
Shelby Abigail Michael,0.46499999999999997
Hop Benjamin Fisher,0.452
Willa Yvonne Gamble,0.5630000000000001
Harlan Vernon Lambert,0.474
Yvette Deanna Hawkins,0.5549999999999999
Kameko Frances Spencer,0.507
Brielle Unity Espinoza,0.5379999999999999
Salvador Dominic Hayes,0.461
Arsenio Edward Stanton,0.522
Rigel Leroy Pennington,0.42700000000000005
Salvador Jermaine Griffin,0.5050000000000001
Nash Vernon Albert,0.488
Dustin Ezra Sloan,0.519
Mannix Eric Stokes,0.4
Lila Jeanette Mann,0.471
Bryar Geraldine House,0.545
Ora Clementine Lester,0.547
Kermit Damian Callahan,0.5
Benjamin Harrison Guthrie,0.506
Kirby Hope Glover,0.379
Miranda Orli Slater,0.41300000000000003
Tana Rose Curry,0.46499999999999997
Quynn Stacy Sears,0.40700000000000003
Drew Jonas Charles,0.551
Ray Jin Moreno,0.44700000000000006
Cassandra Christen Macdonald,0.539
Irene Raya Moran,0.44899999999999995
Jessica Jeanette Cline,0.5670000000000001
Eden Myra Rocha,0.525
Hop Burke Harvey,0.505
Thomas Nasim Bender,0.44499999999999995
Mason Andrew Baxter,0.497
Justine Regina Skinner,0.5800000000000001
Tanya Dawn Harrington,0.553
Quinn Judah Stephenson,0.46799999999999997
Celeste Taylor Peters,0.45899999999999996
Teagan Tana Moore,0.507
Michael Steel Caldwell,0.481
Cameron Callum Gilliam,0.471
Amethyst Rosalyn Daniel,0.48900000000000005
Maris Lillith Larson,0.5
Colton Richard Bean,0.46099999999999997
Eden Melodie Ballard,0.532
Camilla Cecilia Thomas,0.546
Germane Fredericka Velez,0.41700000000000004
Kelly Conan Graham,0.488
Ora Heidi Austin,0.508
Barrett Adrian Saunders,0.45399999999999996
Scarlet Tasha Harvey,0.519
Chloe Gillian Fowler,0.515
Minerva Xandra Miranda,0.501
Jin Tucker Kerr,0.4
Jael Christen Bennett,0.44799999999999995
Yoshio Wayne Fowler,0.41900000000000004
Gareth Ross Becker,0.4950000000000001
Upton Colby Colon,0.504
Asher Finn Lyons,0.532
Bradley Tyrone Nieves,0.47
Demetria Vivian Mcdaniel,0.491
Adrienne Teagan Collier,0.40800000000000003
Reese Linus Faulkner,0.5680000000000001
Brenden Gabriel Craft,0.497
Kibo Allistair Davis,0.451
Mary Bo Greer,0.455
Gisela Carissa Hart,0.505
Graham Rooney Ray,0.487
Deborah Clare Rodriguez,0.45199999999999996
Harding Julian Wilkerson,0.487
Kylie Danielle Contreras,0.488
Gregory Calvin Dale,0.46599999999999997
Anthony Buckminster Maxwell,0.497
Hall Phillip Mckenzie,0.43699999999999994
Kylie Aubrey Daniels,0.52
Xandra Chantale Cameron,0.44
Leah Shelley Mccoy,0.46199999999999997
Jordan Calvin Peterson,0.548
Lane Ahmed Fry,0.472
Jemima Lisandra Campos,0.5369999999999999
Sylvester Quinn Chavez,0.484
Garrett William Holland,0.494
Breanna Aileen Alexander,0.389
Emmanuel Robert Mcdonald,0.484
Gregory Benjamin Olson,0.499
Darryl Jolene Hays,0.45399999999999996
Miriam Alma Witt,0.47800000000000004
Alika Xantha Stokes,0.53
Steven Logan Carroll,0.49
Ashton Judah Delgado,0.553
Dawn Karina Gregory,0.491
Alan Ashton Goodman,0.483
Joel Donovan Roach,0.498
Clark Brandon Shelton,0.41900000000000004
Tad Moses Mooney,0.598
Kim Amela Webb,0.454
David Colorado Fox,0.501
Cara Eugenia William,0.5980000000000001
Josephine Avye Guy,0.46299999999999997
September Dai Roberson,0.537
Wallace Holmes Graham,0.505
Preston Michael Burns,0.597
Jordan Deborah Rowland,0.48
Lillian Aretha Scott,0.5660000000000001
Tatyana Nevada Hammond,0.487
India Alma Martin,0.4610000000000001
Bruce Grant Kelley,0.46799999999999997
Gage Kieran Warner,0.5790000000000001
Amy Naida Clements,0.44799999999999995
Chester Ryder Mills,0.43699999999999994
Robin Xandra Hartman,0.525
Travis Jack Oneil,0.44600000000000006
Wang Samuel England,0.44
Althea Nevada Hoffman,0.45899999999999996
Daquan Oliver Simon,0.535
Daphne Brenda Sweet,0.41100000000000003
Lysandra Unity Hinton,0.511
Knox Ignatius Chaney,0.47200000000000003
Ruth Priscilla Mercer,0.505
Sopoline Jena Cruz,0.558
Steel Akeem Flynn,0.449
George Evan Knox,0.501
Randall Harding Gordon,0.502
Yardley Brady Haley,0.44400000000000006
Alec Curran Talley,0.511
Timon Martin Emerson,0.5
Gareth Scott Alvarado,0.45199999999999996
Tara Delilah Riggs,0.508
Noah Kenyon Griffin,0.535
Hector Steel Hendrix,0.46900000000000003
Vladimir Buckminster King,0.45400000000000007
Alana Rosalyn Phelps,0.496
Maisie Irene Cabrera,0.452
Marcia Melissa Lara,0.503
Ignatius Byron Huff,0.538
